Garanhão,Proprietário,Data de Produção (Embriovet),Origem Externa / Referência,Palhetas Produzidas,Qualidade (%),Motilidade (%),Concentração (milhões/mL),Dose inseminante (DI),Local Armazenagem,Certificado,Existência Atual,Observações
Nobre Saramunheiro,,2022-02-09,,45.0,,,,4,"10 | 1, 2º andar | quad 4",,25,
Nobre Saramunheiro,,2022-02-10,,60.0,,,,4,"10 | 4, 1º andar | quad 3",,60,
Nobre Saramunheiro,,2022-02-11,,58.0,,,,4,"7 | 9, 2º andar | quad 2",,58,
Nobre Saramunheiro,,2022-02-12,,62.0,,,,4,"10 | 4, 2º andar | quad 2",,50,
Nobre Saramunheiro,,2022-02-13,,32.0,,,,4,"10 | 4, 2º andar | quad 1",,20,
Nobre Saramunheiro AM,,,24.09.2023,85.0,45.0,35.0,206.0,4,,,79,
Nobre Saramunheiro AM,,,25.09.2023,91.0,50.0,40.0,190.0,4,,,91,
Nobre Saramunheiro AM,,2023-09-26,,89.0,55.0,45.0,226.0,4,,,79,
Nobre Saramunheiro AM,,2023-09-27,,102.0,55.0,40.0,240.0,4,,,102,
Nobre Saramunheiro AM,,2023-09-27,,91.0,,,,4,,,30,
Nobre Saramunheiro AM,,2023-09-30,,86.0,,,,4,,,28,
Nobre Saramunheiro AM,,2023-10-01,,72.0,50.0,40.0,244.0,4,,,72,
Nobre Saramunheiro AM,,2023-10-02,,75.0,45.0,40.0,263.0,4,,,75,
Nobre Saramunheiro AM,,2023-10-03,,87.0,,,,4,,,87,
Nobre Saramunheiro AM,,2023-10-04,,83.0,60.0,55.0,228.0,4,,,83,
Nobre Saramunheiro AM,,2023-10-07,,79.0,,,,4,,,79,
Nobre Saramunheiro AM,,2023-10-08,,80.0,60.0,5.0,233.0,4,,,80,
Nobre Saramunheiro AM,,2023-10-09,,53.0,,,,4,,,17,
Nobre Saramunheiro AM,,2023-10-10,,77.0,,,,4,,,47,
Notavel do Lagar,,2021-03-20,,9.0,,,,15,,,9,
Notavel do Lagar,,2021-03-24,,12.0,,,,15,,,3,
Notavel do Lagar,,2021-03-25,,15.0,,,,15,,,1,
Notavel do Lagar,,2021-03-26,,25.0,,,,15,,,12,
Notavel do Lagar,,2021-03-28,,21.0,,,,15,,,8,
Nuelo das Lezirias,,2021-12-24,,21.0,,,,2,"6 | 10, 2º andar | quadrante 3",,6,
Nuelo das Lezirias,,2022-01-30,,27.0,,,,2,"7 | 7, 1º andar | quadrante 4",,16,
Nuelo das Lezirias,,2020-02-09,,47.0,55.0,45.0,408.0,Não exportar,"10 | 2, 2º andar | quad 4",,1,
Nuelo das Lezirias,,2021-02-10,,43.0,50.0,45.0,384.0,Não exportar,"9 | 4, 2º andar | quad 1",,13,
Nuelo das Lezirias,,2022-12-21,,62.0,55.0,45.0,280.0,2,"5 | 1, 1º andar | quadrante 3",,23,
Nuelo das Lezirias,,2024-01-03,,36.0,60.0,55.0,141.0,2,,,15,
Nuelo das Lezirias,,2024-01-06,,66.0,70.0,65.0,183.0,2,,,5,
Nuelo das Lezirias,,2024-01-07,,77.0,70.0,60.0,173.0,2,,,10,
Nuelo das Lezirias,,2024-01-11,,58.0,75.0,70.0,232.0,2,,,26,
Nuelo das Lezirias,,2024-01-12,,56.0,60.0,50.0,235.0,2,,,46,
Nuelo das Lezirias,,2024-01-13,,41.0,60.0,50.0,216.0,2,,,4,
Nuelo das Lezirias,,2024-01-15,,58.0,60.0,50.0,322.0,2,,,13,
Nuelo das Lezirias,,2024-01-16,,48.0,70.0,60.0,314.0,2,,,7,
Nuelo das Lezirias,,2024-01-17,,70.0,50.0,40.0,155.0,2,,,19,
Nuelo das Lezirias,,2024-01-18,,78.0,60.0,50.0,202.0,2,,,10,
Nuelo das Lezirias,,2024-01-19,,61.0,50.0,40.0,252.0,2,,,53,
Nuelo das Lezirias,,2024-01-23,,42.0,,,,2,,,42,
Nuelo das Lezirias,,2024-01-24,,42.0,,,,2,,,42,
Nuelo das Lezirias,,2024-01-25,,61.0,,,,2,,,43,
Nuelo das Lezirias,,2024-01-26,,67.0,,,,2,,,67,
Nuelo das Lezirias,,2024-01-27,,61.0,,,,2,,,61,
Nuelo das Lezirias,,2024-01-29,,38.0,,,,2,,,38,
Nuelo das Lezirias,,2024-01-30,,60.0,,,,2,,,60,
Nuelo das Lezirias,,2024-02-01,,67.0,,,,2,,,67,
Nuelo das Lezirias,,2024-02-02,,41.0,,,,2,,,5,
Nuelo das Lezirias,,2024-02-05,,56.0,,,,2,,,56,
Nuelo das Lezirias,,2024-02-07,,60.0,,,,2,,,60,
Nuelo das Lezirias,,2024-02-08,,52.0,,,,2,,,52,
Nuelo das Lezirias,,2024-02-09,,47.0,,,,2,,,9,
Nuelo das Lezirias,,2024-02-10,,63.0,,,,2,,,54,
Nuelo das Lezirias,,2024-02-11,,50.0,,,,2,,,50,
Nuelo das Lezirias,,2024-02-12,,29.0,,,,2,,,29,
Nuelo das Lezirias,,2024-02-13,,40.0,,,,2,,,21,
Nuelo das Lezirias,,2024-02-15,,52.0,,,,2,,,10,
Nuelo das Lezirias,,2024-02-16,,50.0,,,,2,,,35,
Nuelo das Lezirias,,2021-12-28,,57.0,,,,2,,,8,
Nuelo das Lezirias,,2021-12-29,,37.0,,,,2,,,37,
Nuelo das Lezirias,,2021-12-31,,49.0,,,,2,,,19,
Nuelo das Lezirias,,2022-01-04,,58.0,,,,2,,,33,
Nuelo das Lezirias,,2022-01-05,,57.0,,,,2,,,17,
Nuelo das Lezirias,,2022-01-06,,33.0,,,,2,,,2,
Nuelo das Lezirias,,2022-01-09,,33.0,,,,2,,,23,
Dom Pedro,,2025-06-05,,68.0,20.0,,,,,,68,
Dom Pedro,,2025-06-14,,54.0,60.0,,284.0,,,,54,
Dom Pedro,,2025-06-17,,48.0,55.0,,272.0,,,,48,
Dom Pedro,,2025-06-19,,91.0,50.0,,302.0,,,,18,
Dom Pedro,,2025-06-21,,67.0,50.0,,151.0,,,,67,
Dom Pedro,,2025-06-22,,102.0,10.0,,,,,,102,
Dom Pedro,,2025-06-24,,67.0,40.0,,151.0,,,,67,
Dom Pedro,,2025-06-25,,36.0,35.0,,197.0,,,,36,
Dom Pedro,,2025-06-26,,92.0,30.0,,280.0,,,,60,
Oboé,,,04.12.2024,72.0,,,,,,,5,
Oboé,,2024-12-05,,38.0,35.0,,263.0,8,,,38,
Oboé,,2024-12-06,,42.0,10.0,,,8,,,42,
Oboé,,2024-12-07,,33.0,50.0,,202.0,4,,,33,
Oboé,,2024-12-08,,50.0,45.0,,242.0,4,,,50,
Oboé,,2024-12-09,,66.0,50.0,,308.0,4,,,66,
Oboé,,2024-11-26,,47.0,40.0,,265.0,4,,,47,
Oboé,,2024-11-27,,48.0,50.0,,306.0,4,,,48,
Oboé,,2024-11-28,,54.0,55.0,,211.0,4,,,54,
Oboé,,2024-11-29,,52.0,,,,4,,,52,
Oboé,,2024-12-30,,50.0,50.0,,346.0,4,,,50,
Opikor Cid,,2024-03-29,,60.0,,,,6,,,19,
Opikor Cid,,2024-04-01,,78.0,50.0,45.0,,6,,,19,
Opikor Cid,,2024-04-03,,112.0,50.0,40.0,,6,,,94,
Oriente das Faias,,2025-03-14,,63.0,50.0,,189.0,4,,,63,
Oriente das Faias,,2025-03-15,,52.0,40.0,,219.0,4,,,52,
Oriente das Faias,,2025-03-16,,42.0,35.0,,192.0,4,,,42,
Oriente das Faias,,2025-03-17,,41.0,40.0,,202.0,4,,,41,
Oriente das Faias,,2025-03-18,,54.0,40.0,,244.0,4,,,54,
Oriente das Faias,,2025-03-19,,56.0,50.0,,241.0,4,,,56,
Oriente das Faias,,2025-03-20,,48.0,45.0,,279.0,4,,,48,
Oriente das Faias,,2025-03-21,,56.0,50.0,,309.0,4,,,56,
Oriente das Faias,,2025-03-22,,44.0,50.0,,265.0,4,,,44,
Oriente das Faias,,2025-03-23,,49.0,35.0,,242.0,4,,,49,
Oriente das Faias,,2025-03-24,,74.0,60.0,,265.0,4,,,74,
Oriente das Faias,,2025-03-25,,44.0,50.0,,206.0,4,,,44,
Oriente das Faias,,2025-03-26,,52.0,40.0,,254.0,4,,,52,
Oriente das Faias,,2025-03-27,,57.0,35.0,,198.0,4,,,57,
Oriente das Faias,,2025-03-28,,47.0,,,,4,,,47,
Oriente das Faias,,2025-03-29,,44.0,40.0,,283.0,4,,,44,
Pagão,,2017-12-05,,54.0,50.0,35.0,,4,"2 | 8, 2º andar | quadrante 3",,54,
Pagão,,2017-12-06,,57.0,50.0,35.0,236.0,4,"6 | 5, 1º andar | quadrante 1",,51,
Pagão,,2017-12-07,,35.0,40.0,25.0,262.0,4,"6 | 5, 1º andar | quadrante 3",,29,
Pagão,,2017-12-08,,36.0,40.0,30.0,226.0,4,"6 | 5, 1º andar | qudrante 3",,36,
Pagão,,2017-12-09,,14.0,1975.0,,88.0,4,"6 | 5, 1º andar | gobelet",,14,
Pagão,,2017-12-10,,33.0,50.0,40.0,370.0,4,"6 | 5, 1º andar | quadrante 4",,33,
Pagão,,2017-12-11,,81.0,60.0,45.0,264.0,4,"6 | 5, 1º andar | quadrante 2",,81,
Pagão,,2017-12-12,,39.0,50.0,40.0,276.0,4,"6 | 5, 1º andar | hexagono",,27,
Patrão,,2025-05-04,,14.0,25.0,,,8,,,14,
Patrão,,2025-05-05,,18.0,35.0,,,8,,,18,
Patrão,,2025-05-06,,16.0,35.0,,,8,,,16,
Patrão,,2025-05-08,,18.0,40.0,,,8,,,18,
Patrão,,2025-05-09,,13.0,30.0,,,8,,,13,
Perfeito Concelhos,,2025-03-05,,29.0,50.0,,220.0,8,,,29,
Perfeito Concelhos,,2025-03-06,,50.0,50.0,,246.0,8,,,50,
Perfeito Concelhos,,2025-03-07,,41.0,50.0,,148.0,8,,,41,
Perfeito Concelhos,,2025-03-08,,26.0,50.0,,202.0,8,,,26,
Perfeito Concelhos,,2025-03-09,,33.0,50.0,,254.0,8,,,33,
Perfeito Concelhos,,2025-03-10,,34.0,30.0,,194.0,8,,,34,
Perfeito Concelhos,,2025-03-11,,29.0,60.0,,291.0,8,,,41,
Perfeito Concelhos,,2025-03-12,,49.0,50.0,,287.0,8,,,29,
Perfeito Concelhos,,2025-03-13,,18.0,35.0,,256.0,8,,,49,
Perfeito Concelhos,,2025-03-14,,35.0,50.0,,222.0,8,,,35,
Perfeito Concelhos,,2025-03-15,,40.0,30.0,,288.0,8,,,40,
Perfeito Concelhos,,2025-03-16,,29.0,30.0,,209.0,8,,,29,
Perfeito Concelhos,,2025-03-17,,55.0,40.0,,161.0,8,,,55,
Perfeito Concelhos,,2025-03-18,,56.0,40.0,,269.0,8,,,56,
Perfeito Concelhos,,2025-03-19,,35.0,40.0,,300.0,8,,,35,
Perfeito Concelhos,,2025-03-20,,44.0,50.0,,199.0,8,,,44,
Perfeito Concelhos,,2025-03-21,,46.0,50.0,,173.0,8,,,46,
Perfeito Concelhos,,2025-03-22,,43.0,25.0,,263.0,8,,,43,
Perfeito Concelhos,,2025-03-23,,66.0,40.0,,253.0,8,,,66,
Peridoto,,2025-06-14,,62.0,70.0,,310.0,4,,,62,
Peridoto,,2025-06-17,,70.0,70.0,,288.0,4,,,70,
Peridoto,,2025-06-18,,44.0,,,,4,,,44,
Peridoto,,2025-06-19,,45.0,60.0,,286.0,4,,,45,
Peridoto,,2025-06-20,,71.0,60.0,,239.0,4,,,71,
Peridoto,,2025-06-21,,62.0,70.0,,273.0,4,,,62,
Pirata,,,03.01.2023,22.0,30.0,20.0,256.0,8,"12 | 2, 2º andar | hexagono",,22,
Pirata,,,04.01.2023,34.0,35.0,2.0,181.0,8,"12 | 2, 2º andar | quad 1",,34,
Pirata,,,05.01.2023,34.0,35.0,25.0,288.0,8,"12 | 3, 1º andar | quad 2",,34,
Pirata,,,06.01.2023,26.0,40.0,30.0,256.0,8,"3 | 4, 2º andar | quadrante 2",,26,
Pirata,,2023-01-09,,10.0,40.0,30.0,300.0,8,"10 | 5, 2º andar | quad 3",,10,
Pirata,,2023-01-10,,23.0,35.0,25.0,288.0,8,"6 | 7, 1º andar | quadrante 4",,23,
Pirata,,2023-01-12,,10.0,45.0,35.0,248.0,8,"1 | 6, 2º andar | 3º quadrante",,10,
Pirata,,2023-01-13,,32.0,45.0,35.0,236.0,8,"7 | 4, 2º andar | quadrante 3",,32,
Pirata,,2023-01-14,,15.0,25.0,15.0,217.0,8,"2 | 10, 2º andar | quadrante 3",,15,
Pirata,,2023-01-15,,14.0,35.0,25.0,233.0,8,"8 | 1, 1º andar | gob",,14,
Peralta dos Pinhais,,,Genequino,,,,,5,,,167,
Poderoso Top,,,01.04.2024,65.0,,,,3,,,55,
Poderoso Top,,,02.04.2024,37.0,,,,3,,,37,
Poderoso Top,,,03.04.2024,43.0,,,,3,,,9,
Poderoso Top,,,04.04.2024,46.0,,,,3,,,20,
Poderoso Top,,,06.04.2024,48.0,50.0,40.0,180.0,3,,,23,
Poderoso Top,,,19.04.2024,69.0,,,,3,,,59,
Poderoso Top,,,20.04.2024,64.0,,,,3,,,9,
Poderoso Top,,,23.04.2024,30.0,,,,3,,,12,
Poeta Plus Thiago,,,Espanha,,,,,8,,,250,
"Poeta Plus T,A",,,16.01.23,23.0,10.0,5.0,173.0,,6 | 6,,23,
"Poeta Plus T,A",,,17.01.23,18.0,5.0,,166.0,,,,18,
"Poeta Plus T,A",,,18.01.23,29.0,40.0,35.0,167.0,,5 | 3,,29,
"Poeta Plus T,A",,,19.01.23,18.0,5.0,,338.0,,10 | 2,,18,
"Poeta Plus T,A",,,20.01.23,33.0,15.0,10.0,,,3 | 10,,33,
"Poeta Plus T,A",,,21.01.23,15.0,5.0,,23.0,,3 | 3,,15,
"Poeta Plus T,A",,,22.01.23,36.0,20.0,10.0,290.0,,5 | 4,,36,
"Poeta Plus T,A",,,23.01.23,31.0,10.0,5.0,208.0,,3 | 9,,31,
"Poeta Plus T,A",,,24.01.23,40.0,5.0,,300.0,,4 | 6,,40,
"Poeta Plus T,A",,,25.01.23,43.0,15.0,10.0,276.0,,9 | 4,,43,
"Poeta Plus T,A",,,26.01.23,40.0,1990.0,,279.0,,5 | 10,,40,
"Poeta Plus T,A",,,27.01.23,34.0,25.0,20.0,300.0,,7 | 8,,34,
"Poeta Plus T,A",,,28.01.23,17.0,5.0,5.0,200.0,,4 | 7,,17,
"Poeta Plus T,A",,,29.01.23,18.0,30.0,20.0,259.0,,1 | 2,,18,
"Poeta Plus T,A",,,30.01.23,31.0,30.0,20.0,285.0,,6 | 9,,31,
"Poeta Plus T,A",,,31.01.23,11.0,,,,,3 | 7,,11,
Poeta do Convento,,,epi,,,,,8,,,167,
Poison,,2024-02-02,,38.0,25.0,20.0,,6,,,38,
Poison,,2024-03-05,,56.0,30.0,20.0,212.0,6,,,56,
Poison,,2024-03-09,,49.0,60.0,50.0,222.0,6,,,37,
Poison,,2024-03-11,,48.0,45.0,40.0,276.0,6,,,48,
Poison,,2024-03-14,,46.0,50.0,45.0,282.0,6,,,46,
Poison,,2024-03-16,,37.0,50.0,45.0,259.0,6,,,37,
Poison,,2024-03-18,,42.0,60.0,55.0,296.0,6,,,8,
Poison,,2024-03-20,,48.0,50.0,45.0,173.0,6,,,28,
Poison,,2024-03-21,,57.0,,,,6,,,57,
Poison,,2024-03-22,,58.0,50.0,40.0,207.0,6,,,58,
Poison,,2024-03-23,,61.0,60.0,55.0,270.0,6,,,55,
Poison,,2024-03-24,,30.0,,,,6,,,30,
Perdigão,,,hdlg,,,,,,,,20,
Quadrado,,2025-01-16,,63.0,,,,,,,63,
Quadrado,,2025-01-20,,48.0,,,,,,,48,
Quadrado,,2025-01-27,,2.0,,,,,,,2,
Que-Idolo,,2025-04-20,,45.0,60.0,,154.0,4,,,45,
Que-Idolo,,2025-04-21,,58.0,60.0,,218.0,4,,,58,
Que-Idolo,,2025-04-22,,38.0,70.0,,146.0,4,,,38,
Que-Idolo,,2025-04-23,,62.0,70.0,,349.0,4,,,62,
Que-Idolo,,2025-04-27,,52.0,70.0,,286.0,4,,,52,
Que-Idolo,,2025-04-28,,59.0,,,,4,,,59,
Que-Idolo,,2025-04-29,,26.0,60.0,,277.0,4,,,26,
Que-Idolo,,2025-04-30,,22.0,70.0,,251.0,4,,,22,
Que-Idolo,,2025-05-01,,45.0,70.0,,320.0,4,,,45,
Que-Idolo,,2025-05-02,,58.0,,,,4,,,58,
Que-Idolo,,2025-05-03,,64.0,70.0,,275.0,4,,,64,
Que-Idolo,,2025-05-04,,52.0,60.0,,276.0,4,,,52,
Que-Idolo,,2025-05-05,,59.0,70.0,,197.0,4,,,59,
Que-Idolo,,2025-05-06,,48.0,60.0,,311.0,4,,,48,
Que-Idolo,,2025-05-07,,40.0,70.0,,,4,,,40,
Que-Idolo,,2025-05-08,,54.0,70.0,,301.0,4,,,54,
Que-Idolo,,2025-05-09,,85.0,70.0,,221.0,4,,,85,
Queluz do Luar,,,frança,381.0,,,,,,,310,
Queluz do Luar,,,frança,832.0,,,,,,,81,
Queluz das Figueiras,,2023-08-24,,77.0,50.0,40.0,225.0,4,,,71,
Queluz das Figueiras,,2023-08-31,,52.0,70.0,60.0,232.0,4,,,52,
Queluz das Figueiras,,2023-09-05,,42.0,70.0,60.0,350.0,4,,,42,
Queluz das Figueiras,,2023-09-14,,43.0,,,,4,,,24,
Queluz das Figueiras,,2023-09-19,,47.0,,,,4,,,25,
Queluz das Figueiras,,2023-09-21,,34.0,75.0,65.0,224.0,4,,,34,
Queluz das Figueiras,,2023-09-29,,58.0,60.0,55.0,164.0,4,,,58,
Queluz das Figueiras,,2023-09-30,,39.0,70.0,60.0,142.0,4,,,34,
Queluz das Figueiras,,2023-10-11,,42.0,75.0,70.0,294.0,4,,,42,
Queluz das Figueiras,,2023-10-13,,51.0,70.0,60.0,205.0,4,,,25,
Queluz das Figueiras,,2023-10-16,,47.0,65.0,60.0,252.0,4,,,35,
Queluz das Figueiras,,2023-10-18,,44.0,,,,4,,,44,
Queluz das Figueiras,,2023-10-20,,60.0,70.0,65.0,231.0,4,,,60,
Queluz das Figueiras,,2023-10-23,,52.0,70.0,65.0,255.0,4,,,7,
Queluz das Figueiras,,2023-10-25,,56.0,60.0,55.0,187.0,4,,,35,
Queluz das Figueiras,,2023-11-30,,51.0,60.0,55.0,197.0,4,,,51,
Queluz das Figueiras,,2023-11-01,,23.0,70.0,65.0,266.0,4,,,23,
Queluz das Figueiras,,2023-11-09,,61.0,,,,4,,,53,
Quiebro das Arcas,,,05.01.2025,28.0,60.0,,171.0,8,,,28,
Quiebro das Arcas,,,06.01.2025,70.0,50.0,,132.0,8,,,24,
Regente,,2015-05-13,,100.0,,,,8,"5 | 10, 2º andar | quadrante 2, 3",,74,
Regente,,2015-05-15,,71.0,,,,8,"5 | 10, 2º andar | quadrante 1",,64,
Requinte,,,03.01.2024,25.0,45.0,35.0,194.0,,,,9,
Requinte,,,11.01.2024,40.0,65.0,60.0,24.0,6,,,13,
Requinte,,,12.01.2024,32.0,70.0,65.0,176.0,,,,20,
Rico,,2009-01-14,,7.0,,,,1,"4 | 2, 1º andar | solto",,4,
Rico,,2009-01-18,,18.0,,,,1,"4 | 2, 1º andar | solto",,15,
Rico,,2009-01-20,,15.0,,,,1,"4 | 2, 1º andar | solto",,12,
Rico,,2009-01-22,,18.0,,,,1,"4 | 2, 1º andar | solto",,9,
Rico,,2009-11-23,,7.0,,,,1,"4 | 2, 1º andar | solto",,3,
Rico,,2009-01-27,,7.0,,,,1,"4 | 2, 1º andar | solto",,1,
Rico,,2009-05-29,,5.0,,,,1,"4 | 2, 1º andar | solto",,5,
Rossy da Berlenga,,2025-05-19,,33.0,70.0,,214.0,6,,,33,
Rossy da Berlenga,,2025-05-20,,34.0,60.0,,242.0,6,,,34,
Rossy da Berlenga,,2025-05-21,,41.0,70.0,,213.0,6,,,41,
Rossy da Berlenga,,2025-05-22,,33.0,60.0,,178.0,6,,,33,
Rossy da Berlenga,,2025-05-23,,41.0,70.0,,282.0,6,,,41,
Rubi,,,2014,2421.0,,,,,,,200,
Rubi,,,2016,746.0,,,,,,,25,
Soberano,,,39/2013,40.0,,,,8,"7 | 3, 1º andar | quadrante 2",,69,
Soberano,,,43/2013,30.0,,,,8,"7 | 3, 1º andar | quadrante 4",,6,
Soberano,,2017-12-05,,46.0,20.0,15.0,,8,"7 | 3, 1º andar | quadrante 3",,46,
Soberano,,2017-12-06,,35.0,45.0,35.0,384.0,8,"7 | 3, 1º andar | quadrante 1",,35,
Soberano,,2017-12-07,,56.0,45.0,40.0,178.0,8,,,56,
Soberano,,2017-12-08,,58.0,65.0,45.0,172.0,8,"6 | 8, 1º andar | 2 gobelets",,35,
Soberano,,2017-12-09,,35.0,40.0,30.0,194.0,8,"6 | 1, 1º andar | hexagono",,13,
Soberano,,2017-12-12,,56.0,40.0,30.0,148.0,8,"6 | 1, 1º andar | quadrante 4",,26,
Soberano,,2017-12-13,,43.0,45.0,30.0,110.0,8,"6 | 1, 2º andar | quadrante 1",,8,
Soberano,,2017-12-14,,48.0,40.0,30.0,132.0,8,"6 | 1, 2º andar | quadrante 3",,23,
Soberano,,2017-12-15,,54.0,55.0,40.0,332.0,8,"6 | 1, 1º andar | quadrante 1",,24,
Soberano,,2017-12-16,,38.0,30.0,25.0,280.0,8,"6 | 1, 1º andar | quadrante 3",,38,
Soberano,,2017-12-18,,55.0,50.0,40.0,172.0,8,"6 | 1, 2º andar | quadrante 4",,11,
Soberano,,2017-12-19,,47.0,55.0,40.0,300.0,8,"6 | 1, 2º andar | quadrante 2",,3,
Soberano,,2017-12-20,,45.0,50.0,40.0,172.0,8,"6 | 1, 2º andar | hexagono",,21,
Soberano,,2017-12-21,,47.0,50.0,40.0,196.0,8,"6 | 3, 1º andar | quadrante 2",,21,
Soberano,,2017-12-22,,46.0,45.0,35.0,150.0,8,"6 | 3, 1º andar | quadrante 3",,23,
Soberano,,2017-12-23,,71.0,,,,8,"6 | 3, 1º andar | quadrante 4",,71,
Soberano,,2017-12-26,,58.0,,,,8,"6 | 1, 2º andar | 2 gobelet",,58,
Soberano,,2017-12-27,,58.0,,,,8,"6 | 3, 1º andar | gobelet,haxagono",,58,
Soberano,,2017-12-30,,41.0,,,,8,"6 | 3, 1º andar | hexagono,gobelet",,41,
Soberano,,2018-01-02,,34.0,,,,8,"6 | 8, 1º andar | quadrante 1",,34,
Soberano,,2018-01-04,,40.0,,,,8,"6 | 8, 1º andar | quadrante",,40,
Soberano,,2018-01-06,,50.0,,,,8,"6 | 8, 1º andar | quadrante 2",,50,
Soberano,,2018-01-08,,47.0,,,,8,"6 | 8, 1º andar | quadrante 3",,47,
Soberano,,2018-01-09,,36.0,,,,8,"6 | 8, 1º andar | hexagono",,36,
Soberano,,2018-01-11,,33.0,,,,8,"6 | 8, 1º andar | hexagono",,33,
Soberano,,2018-01-13,,43.0,45.0,30.0,320.0,8,"2 | 1, 1º andar | hexagono, gobelet",,43,
Soberano,,2018-01-15,,46.0,50.0,40.0,308.0,8,"2 | 1, 1º andar | quadrante 4",,46,
Soberano,,2018-01-17,,33.0,50.0,40.0,248.0,8,"2 | 1, 1º andar | hexagono",,33,
Soberano,,2018-01-20,,39.0,65.0,55.0,178.0,8,"2 | 1, 1º andar | quadrante 3",,39,
Soberano,,2018-01-22,,43.0,50.0,45.0,268.0,8,"2 | 1, 1º andar | quadrante 2",,43,
Soberano,,2018-01-24,,38.0,55.0,45.0,224.0,8,"2 | 1, 1º andar | haxagono",,38,
Soberano,,2018-01-26,,56.0,55.0,40.0,154.0,8,"2 | 1, 1º andar | quadrante 1",,56,
Sábio,,2017-11-25,,48.0,30.0,25.0,152.0,8,,,48,
Sábio,,2017-11-26,,47.0,25.0,20.0,98.0,8,,,47,
Sniper,,2025-04-24,,61.0,70.0,,294.0,4,,,61,
Sniper,,2025-04-29,,73.0,70.0,,305.0,4,,,73,
Sniper,,2025-05-02,,92.0,70.0,,211.0,4,,,92,
Sniper,,2025-05-07,,97.0,80.0,,295.0,4,,,97,
Spartacus,,2018-01-04,,36.0,15.0,10.0,70.0,,"6 | 7, 2º andar | quadrante 2",,13,
Spartacus,,2018-01-05,,9.0,20.0,15.0,206.0,,"6 | 7, 2º andar | quadrante 4",,3,
Spartacus,,2018-01-06,,9.0,15.0,10.0,248.0,,"6 | 7, 2º andar | quadrante 4",,5,
Spartacus,,2018-01-07,,8.0,30.0,20.0,,,"6 | 7, 2º andar | quadrante 4",,1,
Spartacus,,2018-01-10,,15.0,45.0,30.0,270.0,,"6 | 7, 2º andar | quadrante 1",,1,
Spartacus,,2018-01-11,,8.0,20.0,15.0,139.0,,"6 | 3, 2º andar | gobelet",,3,
Spartacus,,2018-01-15,,12.0,20.0,10.0,,,"6 | 7, 2º andar | quadrante 1",,3,
Spartacus,,2018-01-17,,14.0,50.0,30.0,184.0,,"6 | 7, 2º andar | quadrante 3",,8,
Spartacus,,2018-01-18,,11.0,10.0,10.0,,,"6 | 7, 2º andar | quadrante 1",,7,
Spartacus,,2018-01-19,,15.0,20.0,15.0,196.0,,"6 | 3, 2º andar | gobelet",,5,
Spartacus,,2018-01-31,,9.0,10.0,10.0,214.0,,"6 | 7, 2º andar | quadrante 3",,8,
Spartacus,,2018-02-02,,6.0,10.0,5.0,288.0,,"6 | 7, 2º andar | quadrante 3",,6,
Spartacus,,2018-02-12,,8.0,10.0,10.0,238.0,,"6 | 7, 2º andar | quadrante 3",,8,
Sultão,,2020-07-17,,22.0,35.0,30.0,,,"7 | 6, 2º andar | hexagono",,22,
Sultão,,2020-07-19,,25.0,10.0,10.0,,,,,25,
Sultão,,2020-07-23,,39.0,10.0,5.0,,,,,39,
Sultão,,2020-07-26,,33.0,20.0,10.0,,,,,33,
Sultão,,2020-07-30,,38.0,10.0,5.0,,,,,38,
Sultão,,2020-08-02,,19.0,10.0,5.0,,,,,19,
Sultão,,2020-08-06,,30.0,15.0,10.0,,,"8 | 2, 2º andar | quadrante 1",,30,
Sultão,,2020-08-07,,29.0,10.0,5.0,,,,,29,
Sultão,,2020-08-14,,28.0,,,,,"7 | 10, 1º andar | quadrante 2",,28,
Sultão,,2020-08-16,,22.0,,,,,,,22,
Tarif Tai,,2025-05-05,,73.0,70.0,,247.0,4,,,73,
Tarif Tai,,2025-05-06,,48.0,70.0,,191.0,4,,,48,
Tarif Tai,,2025-05-07,,35.0,70.0,,170.0,4,,,35,
Tarif Tai,,2025-04-08,,36.0,70.0,,256.0,4,,,36,
